windowStart,windowEnd,durationMs,marketId,question,timeframe,tickCount,peakSpread,avgSpread,openCombined,closeCombined
2026-02-24T00:14:58.872Z,2026-02-24T00:14:58.872Z,0,0x1d62bbeda0900fabccc3003cfb6663f6b99fc4c88a40f36c3138c986cee70531,"Bitcoin Up or Down - February 23, 7:15PM-7:20PM ET",5-min,1,0.0300,0.0300,0.9700,1.0400
2026-02-24T00:14:59.004Z,2026-02-24T00:15:00.792Z,1788,0x32adad34baa96b959e0bdf6820f6e0922b4f02c65fe29345f49e339a79eb3007,"Bitcoin Up or Down - February 23, 7:10PM-7:15PM ET",5-min,7,0.0090,0.0090,0.9910,0.9910
2026-02-24T00:15:15.112Z,2026-02-24T00:15:15.112Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:15:27.848Z,2026-02-24T00:15:27.848Z,0,0x1d62bbeda0900fabccc3003cfb6663f6b99fc4c88a40f36c3138c986cee70531,"Bitcoin Up or Down - February 23, 7:15PM-7:20PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:17:11.304Z,2026-02-24T00:17:11.304Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:17:52.029Z,2026-02-24T00:17:52.029Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:18:02.298Z,2026-02-24T00:18:02.298Z,0,0x1d62bbeda0900fabccc3003cfb6663f6b99fc4c88a40f36c3138c986cee70531,"Bitcoin Up or Down - February 23, 7:15PM-7:20PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:18:12.114Z,2026-02-24T00:18:12.114Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:18:20.224Z,2026-02-24T00:18:20.224Z,0,0x1d62bbeda0900fabccc3003cfb6663f6b99fc4c88a40f36c3138c986cee70531,"Bitcoin Up or Down - February 23, 7:15PM-7:20PM ET",5-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T00:18:38.463Z,2026-02-24T00:18:38.463Z,0,0x1d62bbeda0900fabccc3003cfb6663f6b99fc4c88a40f36c3138c986cee70531,"Bitcoin Up or Down - February 23, 7:15PM-7:20PM ET",5-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T00:22:11.544Z,2026-02-24T00:22:11.544Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:23:47.774Z,2026-02-24T00:23:47.774Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:24:21.043Z,2026-02-24T00:24:21.043Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:24:54.977Z,2026-02-24T00:24:54.977Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:25:21.333Z,2026-02-24T00:25:21.333Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:26:56.076Z,2026-02-24T00:26:56.076Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:27:40.056Z,2026-02-24T00:27:40.056Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0200,0.0200,0.9800,1.0200
2026-02-24T00:28:31.930Z,2026-02-24T00:28:31.930Z,0,0x72f8ddb32b76f63d5f2cfd4f28e3a5fbf832f736b47bd586ec6afb84fecb8c5f,"Bitcoin Up or Down - February 23, 7:15PM-7:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0200
2026-02-24T00:42:15.047Z,2026-02-24T00:42:15.047Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:42:22.474Z,2026-02-24T00:42:22.474Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T00:43:09.856Z,2026-02-24T00:43:09.856Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T00:43:09.870Z,2026-02-24T00:43:09.870Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:44:20.507Z,2026-02-24T00:44:20.507Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:44:32.992Z,2026-02-24T00:44:32.992Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T00:44:33.931Z,2026-02-24T00:44:33.931Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T00:44:38.962Z,2026-02-24T00:44:38.962Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:44:39.266Z,2026-02-24T00:44:39.266Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0300,0.0300,0.9700,1.0100
2026-02-24T00:44:53.409Z,2026-02-24T00:44:53.409Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0600,0.0600,0.9400,1.0100
2026-02-24T00:44:54.172Z,2026-02-24T00:44:54.172Z,0,0xdcedba8f4b00c29b5735a6ebd5abba36a477ce6ddda5ea28e6c98799a35f144c,"Bitcoin Up or Down - February 23, 7:40PM-7:45PM ET",5-min,1,0.0200,0.0200,0.9800,1.0300
2026-02-24T00:48:28.085Z,2026-02-24T00:48:28.085Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:50:06.123Z,2026-02-24T00:50:06.123Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:52:02.185Z,2026-02-24T00:52:02.185Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:53:01.941Z,2026-02-24T00:53:01.941Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:55:16.319Z,2026-02-24T00:55:16.319Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:55:22.348Z,2026-02-24T00:55:22.348Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:56:35.675Z,2026-02-24T00:56:35.675Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:58:11.077Z,2026-02-24T00:58:11.077Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T00:58:54.633Z,2026-02-24T00:58:54.633Z,0,0x6e3d926a9fb3618bdf73b96338bfd0fbfc84ed0cf2bb7a8e8eb238300da7f0ad,"Bitcoin Up or Down - February 23, 7:45PM-8:00PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:11:14.518Z,2026-02-24T01:11:14.518Z,0,0x2ed70722482aa43f7c29ca0778b06e107bad5ab224ede292cc96c155908d5d41,"Bitcoin Up or Down - February 23, 8:10PM-8:15PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:11:33.554Z,2026-02-24T01:11:33.554Z,0,0x2ed70722482aa43f7c29ca0778b06e107bad5ab224ede292cc96c155908d5d41,"Bitcoin Up or Down - February 23, 8:10PM-8:15PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:12:04.363Z,2026-02-24T01:12:04.363Z,0,0x2ed70722482aa43f7c29ca0778b06e107bad5ab224ede292cc96c155908d5d41,"Bitcoin Up or Down - February 23, 8:10PM-8:15PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:12:45.864Z,2026-02-24T01:12:45.864Z,0,0x2ed70722482aa43f7c29ca0778b06e107bad5ab224ede292cc96c155908d5d41,"Bitcoin Up or Down - February 23, 8:10PM-8:15PM ET",5-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:12:46.221Z,2026-02-24T01:12:46.221Z,0,0x2ed70722482aa43f7c29ca0778b06e107bad5ab224ede292cc96c155908d5d41,"Bitcoin Up or Down - February 23, 8:10PM-8:15PM ET",5-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T01:15:34.746Z,2026-02-24T01:15:34.746Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T01:15:54.540Z,2026-02-24T01:15:54.540Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:15:57.139Z,2026-02-24T01:15:57.139Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:15:58.907Z,2026-02-24T01:15:58.907Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T01:15:59.070Z,2026-02-24T01:15:59.070Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0200,0.0200,0.9800,1.0100
2026-02-24T01:16:46.865Z,2026-02-24T01:16:46.865Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:16:18.156Z,2026-02-24T01:18:39.011Z,140855,0x11a0f7f2cbd5c48993e402ead864b527c9398957ff8493108514c12b9d58d85f,"Bitcoin Up or Down - February 23, 8:15PM-8:20PM ET",5-min,784,0.0100,0.0100,0.9900,1.0000
2026-02-24T01:20:41.122Z,2026-02-24T01:20:41.122Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:20:47.560Z,2026-02-24T01:20:47.560Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:21:07.342Z,2026-02-24T01:21:07.342Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0200
2026-02-24T01:24:18.491Z,2026-02-24T01:24:18.491Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:24:31.817Z,2026-02-24T01:24:31.817Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
2026-02-24T01:26:16.706Z,2026-02-24T01:26:16.706Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0300,0.0300,0.9700,1.0100
2026-02-24T01:26:36.227Z,2026-02-24T01:26:36.227Z,0,0xeb6257bd6beb7678f04e9985f3ff7018ae3fb69ac4407ffe2b1c0eb10678cf5f,"Bitcoin Up or Down - February 23, 8:15PM-8:30PM ET",15-min,1,0.0100,0.0100,0.9900,1.0100
